Artist ID,Artist Name,Song Title,Song Popularity
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Could've Been (feat. Bryson Tiller),77
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,"Slide (Remix) (feat. Pop Smoke, A Boogie Wit da Hoodie & Chris Brown) (feat. Pop Smoke)",71
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Where I Go (feat. H.E.R.),71
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Come Through (feat. Chris Brown),66
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Every Kind Of Way,65
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Focus,64
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Slide,60
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Comfortable,63
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Paradise (feat. Yung Bleu),62
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Damage,60
57LYzLEk2LcFghVwuWbcuS,Summer Walker,Girls Need Love (with Drake) - Remix,79
57LYzLEk2LcFghVwuWbcuS,Summer Walker,Deep,77
57LYzLEk2LcFghVwuWbcuS,Summer Walker,Playing Games (with Bryson Tiller) - Extended Version,77
57LYzLEk2LcFghVwuWbcuS,Summer Walker,No Love (with SZA),76
57LYzLEk2LcFghVwuWbcuS,Summer Walker,Karma,75
57LYzLEk2LcFghVwuWbcuS,Summer Walker,Session 32,74
57LYzLEk2LcFghVwuWbcuS,Summer Walker,Girls Need Love,72
57LYzLEk2LcFghVwuWbcuS,Summer Walker,White Tee (with NO1-NOAH),71
57LYzLEk2LcFghVwuWbcuS,Summer Walker,Purple Hearts,71
57LYzLEk2LcFghVwuWbcuS,Summer Walker,Body,70
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,Sativa,75
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,Sunshine,73
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,While We're Young,71
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,Stay Ready (What A Life),70
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,The Worst,70
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,B.S. (feat. H.E.R.),69
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,P*$$Y Fairy (OTW),68
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,Blue Dream,66
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,Back to the Streets (feat. Jhené Aiko),64
